Date : 2026-05-25 20:16:14
Directory : c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management
Total : 655 files,  96263 codes, 2212 comments, 12322 blanks, all 110797 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\InvoiceController.java                               | Java               |         68 |          0 |         22 |         90 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\PaymentController.java                               | Java               |         22 |          0 |          4 |         26 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\ReservationController.java                           | Java               |        141 |          0 |         21 |        162 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\RoomController.java                                  | Java               |         94 |         32 |         18 |        144 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\RoomSearchController.java                            | Java               |         24 |         36 |          6 |         66 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\RoomTypeController.java                              | Java               |         50 |         20 |         11 |         81 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\ServiceController.java                               | Java               |         36 |          0 |         13 |         49 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\StaffController.java                                 | Java               |         66 |          1 |         15 |         82 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\controller\StaffServiceRequestController.java                   | Java               |         32 |          0 |          6 |         38 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ApiError.java                                               | Java               |         30 |          0 |          6 |         36 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\BillLineItem.java                                           | Java               |         32 |          3 |         12 |         47 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\BillResponse.java                                           | Java               |        207 |          3 |         43 |        253 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\BillingRequest.java                                         | Java               |         27 |          3 |         12 |         42 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\DashboardMetricsResponse.java                               | Java               |         53 |         16 |         23 |         92 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\EmailDeliveryStatus.java                                    | Java               |          5 |          0 |          1 |          6 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ExpenseCategoryBreakdownItem.java                           | Java               |         22 |          0 |          9 |         31 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ExpenseRequest.java                                         | Java               |         95 |          0 |         34 |        129 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ExpenseResponse.java                                        | Java               |        121 |          0 |         23 |        144 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ExpenseSummaryResponse.java                                 | Java               |         87 |          0 |         19 |        106 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\GuestReservationSummaryDto.java                             | Java               |        151 |          9 |         38 |        198 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\GuestReservationsResponse.java                              | Java               |         16 |          0 |          7 |         23 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventoryAdjustmentRequest.java                             | Java               |         61 |          0 |         22 |         83 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventoryBreakdownItem.java                                 | Java               |         42 |          0 |         11 |         53 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventoryItemRequest.java                                   | Java               |         97 |          0 |         34 |        131 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventoryItemResponse.java                                  | Java               |        121 |          0 |         22 |        143 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventoryRestockRequest.java                                | Java               |         77 |          0 |         28 |        105 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventoryRestockResponse.java                               | Java               |         23 |          0 |          7 |         30 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventorySummaryResponse.java                               | Java               |        104 |          0 |         21 |        125 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InventoryTransactionResponse.java                           | Java               |        133 |          0 |         24 |        157 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\InvoiceDeliveryStatus.java                                  | Java               |          6 |          0 |          3 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\JwtResponse.java                                            | Java               |         53 |          4 |         17 |         74 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\LoginRequest.java                                           | Java               |         28 |          5 |         10 |         43 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\NotificationResponse.java                                   | Java               |         71 |          0 |         17 |         88 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\OccupancyTrendPoint.java                                    | Java               |         23 |         11 |         13 |         47 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\PaymentRequest.java                                         | Java               |         33 |          0 |         12 |         45 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\PaymentResponse.java                                        | Java               |         75 |          0 |         16 |         91 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\PricingBreakdownDto.java                                    | Java               |         98 |          0 |         26 |        124 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RegisterRequest.java                                        | Java               |         41 |          0 |         14 |         55 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RegisterResponse.java                                       | Java               |         31 |          0 |         10 |         41 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReportExportResponse.java                                   | Java               |         34 |         19 |         15 |         68 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReportFilterRequest.java                                    | Java               |         52 |         19 |         20 |         91 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationActionPlaceholderResponse.java                   | Java               |         97 |          0 |         23 |        120 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationCancelRequest.java                               | Java               |         17 |          0 |          8 |         25 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationCheckInRequest.java                              | Java               |         20 |          0 |          9 |         29 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationCreateRequest.java                               | Java               |         80 |          0 |         23 |        103 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationFilterRequest.java                               | Java               |        123 |          4 |         31 |        158 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationGuestRequest.java                                | Java               |         61 |          0 |         20 |         81 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationHistoryResponse.java                             | Java               |         63 |          0 |         18 |         81 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationLookupResponse.java                              | Java               |        243 |         11 |         74 |        328 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationModifyRequest.java                               | Java               |         56 |          0 |         19 |         75 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationNoteRequest.java                                 | Java               |         14 |          0 |          6 |         20 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationPaymentRequest.java                              | Java               |         20 |          3 |          9 |         32 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationResponse.java                                    | Java               |        291 |          0 |         66 |        357 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ReservationStatusUpdateRequest.java                         | Java               |         22 |          0 |          9 |         31 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RevenueTrendPoint.java                                      | Java               |         20 |          7 |         11 |         38 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomGridReservationDto.java                                 | Java               |         72 |          0 |         21 |         93 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomGridResponse.java                                       | Java               |         34 |          0 |         12 |         46 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomGridRowDto.java                                         | Java               |         54 |          0 |         16 |         70 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomRequest.java                                            | Java               |         45 |          5 |         17 |         67 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomResponse.java                                           | Java               |         68 |          5 |         22 |         95 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomSearchResponse.java                                     | Java               |         24 |         11 |         10 |         45 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomServiceCompletionRequest.java                           | Java               |         49 |          0 |         19 |         68 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomServiceCompletionResponse.java                          | Java               |         24 |          0 |          8 |         32 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomServicePreviewRequest.java                              | Java               |         13 |          0 |          6 |         19 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomServicePreviewResponse.java                             | Java               |         81 |          0 |         18 |         99 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomTypeDistributionItem.java                               | Java               |         32 |         15 |         15 |         62 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomTypeRequest.java                                        | Java               |         55 |          5 |         20 |         80 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\RoomTypeResponse.java                                       | Java               |         55 |          5 |         18 |         78 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceRequestCreateRequest.java                            | Java               |         40 |          0 |         15 |         55 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceRequestResponse.java                                 | Java               |         92 |          0 |         25 |        117 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceRequestStatusUpdateRequest.java                      | Java               |         13 |          0 |          6 |         19 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsagePreviewItemResponse.java                        | Java               |         72 |          0 |         16 |         88 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsageRecordItemRequest.java                          | Java               |         36 |          0 |         13 |         49 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsageRecordItemResponse.java                         | Java               |         80 |          0 |         17 |         97 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsageRecordResponse.java                             | Java               |        143 |          0 |         25 |        168 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsageTemplateItemRequest.java                        | Java               |         43 |          0 |         16 |         59 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsageTemplateItemResponse.java                       | Java               |         54 |          0 |         13 |         67 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsageTemplateRequest.java                            | Java               |         60 |          0 |         22 |         82 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ServiceUsageTemplateResponse.java                           | Java               |         97 |          0 |         18 |        115 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\StaffCreateRequest.java                                     | Java               |         73 |          0 |         20 |         93 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\StaffResponse.java                                          | Java               |         72 |          0 |         15 |         87 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\StaffUpdateRequest.java                                     | Java               |         29 |          0 |         11 |         40 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\TokenRefreshRequest.java                                    | Java               |         17 |          0 |          7 |         24 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\TokenRefreshResponse.java                                   | Java               |         22 |          0 |          8 |         30 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AiAssistantChatMessage.java                              | Java               |          5 |          0 |          2 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AiAssistantChatRequest.java                              | Java               |          7 |          0 |          3 |         10 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AiAssistantChatResponse.java                             | Java               |         12 |          0 |          3 |         15 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AiFinanceDataSummaryResponse.java                        | Java               |         13 |          0 |          3 |         16 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AiFinanceSummaryResponse.java                            | Java               |         11 |          0 |          3 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AiHealthResponse.java                                    | Java               |          5 |          0 |          2 |          7 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AiModelInfoResponse.java                                 | Java               |         11 |          0 |          3 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AskAiFinanceRequest.java                                 | Java               |          4 |          0 |          2 |          6 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\AskAiFinanceResponse.java                                | Java               |          8 |          0 |          3 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\DemandHeatmapPointResponse.java                          | Java               |         15 |          0 |          3 |         18 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\ElasticityForecastResponse.java                          | Java               |         19 |          0 |          3 |         22 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\ElasticityRoomContextRequest.java                        | Java               |         12 |          0 |          3 |         15 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\ElasticitySimulationPointResponse.java                   | Java               |         11 |          0 |          3 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\ElasticitySimulationRequest.java                         | Java               |          8 |          0 |          3 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\ForecastPoint.java                                       | Java               |          8 |          0 |          3 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\OccupancyTrendPoint.java                                 | Java               |          8 |          0 |          3 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\PricingRecommendationResponse.java                       | Java               |         10 |          0 |          3 |         13 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\RevenueForecastResponse.java                             | Java               |         12 |          0 |          3 |         15 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\RevenueTrendPoint.java                                   | Java               |          7 |          0 |          3 |         10 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\RoomTypeRevenueResponse.java                             | Java               |          8 |          0 |          3 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\dto\ai\TrainingDataRow.java                                     | Java               |         19 |          0 |          3 |         22 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\AiPriceRecommendation.java                               | Java               |        110 |          0 |         36 |        146 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\AuditLog.java                                            | Java               |         62 |          0 |         21 |         83 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\EmailLog.java                                            | Java               |         73 |          1 |         28 |        102 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Expense.java                                             | Java               |        179 |          0 |         48 |        227 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ExpenseCategory.java                                     | Java               |         12 |          0 |          2 |         14 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Guest.java                                               | Java               |         86 |          3 |         23 |        112 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\HotelService.java                                        | Java               |         56 |          0 |         20 |         76 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\InventoryCategory.java                                   | Java               |         10 |          0 |          2 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\InventoryItem.java                                       | Java               |        183 |          0 |         50 |        233 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\InventoryTransaction.java                                | Java               |        178 |          0 |         51 |        229 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\InventoryTransactionType.java                            | Java               |          8 |          0 |          2 |         10 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\InventoryUnitOfMeasure.java                              | Java               |         10 |          0 |          2 |         12 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Invoice.java                                             | Java               |         19 |          0 |          8 |         27 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\InvoiceDeliveryLog.java                                  | Java               |         90 |          3 |         29 |        122 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Notification.java                                        | Java               |        115 |          0 |         38 |        153 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\NotificationEventType.java                               | Java               |         16 |          0 |          2 |         18 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Payment.java                                             | Java               |         92 |          0 |         29 |        121 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\PaymentMethod.java                                       | Java               |          7 |          0 |          2 |          9 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\PaymentStatus.java                                       | Java               |          9 |          0 |          2 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\PriceElasticityForecast.java                             | Java               |        126 |          0 |         42 |        168 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Reservation.java                                         | Java               |        336 |          3 |         89 |        428 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ReservationAudit.java                                    | Java               |         71 |          0 |         22 |         93 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ReservationHistory.java                                  | Java               |         86 |          0 |         26 |        112 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ReservationStatus.java                                   | Java               |         12 |          3 |          2 |         17 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\Room.java                                                | Java               |         68 |          6 |         20 |         94 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\RoomStatus.java                                          | Java               |          7 |         15 |          5 |         27 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\RoomType.java                                            | Java               |         74 |          6 |         23 |        103 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceCategory.java                                     | Java               |          6 |          0 |          2 |          8 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceCharge.java                                       | Java               |         61 |          0 |         23 |         84 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceRequest.java                                      | Java               |        124 |          0 |         30 |        154 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceRequestPriority.java                              | Java               |          6 |          0 |          2 |          8 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceRequestStatus.java                                | Java               |          6 |          0 |          2 |          8 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceRequestType.java                                  | Java               |          8 |          0 |          2 |         10 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceType.java                                         | Java               |          9 |          0 |          2 |         11 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceUsageRecord.java                                  | Java               |        184 |          0 |         51 |        235 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceUsageRecordItem.java                              | Java               |        146 |          0 |         39 |        185 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceUsageTemplate.java                                | Java               |        121 |          0 |         33 |        154 |
| c:\Users\Alwaj\OneDrive\المستندات\GitHub\roomify-hotel-management\backend\src\main\java\com\roomify\backend\entity\ServiceUsageTemplateItem.java                            | Java               |        116 |          0 |         30 |        146 |
